[32mPre-processing [./tests/arch/z80/sinclair.s]
[0m[32mAssembling
[0m[97mBnk|Real|Logic  Bytecode  [Time] Assembly
[0m[95m000|324F     [96m| 28 00 [0m      [32m[02] [93m    JR[38;5;202m Z[38;5;202m,[38;5;202mL3252                  [31m   (L16383:./tests/arch/z80/sinclair.s)
[0m[95m000|3251     [96m| 0D [0m         [32m[01] [93m    DEC[93m C                       [31m   (L16385:./tests/arch/z80/sinclair.s)
[0m[94m000|3252[96m     | [0m[92m                L3252:
[0m[95m000|3252     [96m| CB C2 [0m      [32m[02] [93m    SET[38;5;202m 7[38;5;202m,[93mD                     [31m   (L16388:./tests/arch/z80/sinclair.s)
[0m[95m000|3254     [96m| 06 00 [0m      [32m[02] [93m    LD[93m B[38;5;202m,[38;5;202m$08                    [31m   (L16389:./tests/arch/z80/sinclair.s)
[0m[95m000|3256     [96m| 90 [0m         [32m[01] [93m    SUB[93m B                       [31m   (L16390:./tests/arch/z80/sinclair.s)
[0m[95m000|3257     [96m| 80 [0m         [32m[01] [93m    ADD[93m A[38;5;202m,[93mB                     [31m   (L16391:./tests/arch/z80/sinclair.s)
[0m[95m000|3258     [96m| 38 00 [0m      [32m[02] [93m    JR[93m C[38;5;202m,[38;5;202mL325E                  [31m   (L16392:./tests/arch/z80/sinclair.s)
[0m[95m000|325A     [96m| 5A [0m         [32m[01] [93m    LD[93m E[38;5;202m,[93mD                      [31m   (L16394:./tests/arch/z80/sinclair.s)
[0m[95m000|325B     [96m| 16 00 [0m      [32m[02] [93m    LD[93m D[38;5;202m,[38;5;202m$00                    [31m   (L16395:./tests/arch/z80/sinclair.s)
[0m[95m000|325D     [96m| 90 [0m         [32m[01] [93m    SUB[93m B                       [31m   (L16396:./tests/arch/z80/sinclair.s)
[0m[94m000|325E[96m     | [0m[92m                L325E:
[0m[95m000|325E     [96m| 28 00 [0m      [32m[02] [93m    JR[38;5;202m Z[38;5;202m,[38;5;202mL3267                  [31m   (L16399:./tests/arch/z80/sinclair.s)
[0m[95m000|3260     [96m| 47 [0m         [32m[01] [93m    LD[93m B[38;5;202m,[93mA                      [31m   (L16401:./tests/arch/z80/sinclair.s)
[0m[94m000|3261[96m     | [0m[92m                L3261:
[0m[95m000|3261     [96m| CB 3A [0m      [32m[02] [93m    SRL[93m D                       [31m   (L16404:./tests/arch/z80/sinclair.s)
[0m[95m000|3263     [96m| CB 1B [0m      [32m[02] [93m    RR[93m E                        [31m   (L16405:./tests/arch/z80/sinclair.s)
[0m[95m000|3265     [96m| 10 00 [0m      [32m[04] [93m    DJNZ[38;5;202m L3261                  [31m   (L16406:./tests/arch/z80/sinclair.s)
[0m[94m000|3267[96m     | [0m[92m                L3267:
[0m[95m000|3267     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L2D8E                  [31m   (L16409:./tests/arch/z80/sinclair.s)
[0m[95m000|326A     [96m| D1 [0m         [32m[03] [93m    POP[93m DE                      [31m   (L16410:./tests/arch/z80/sinclair.s)
[0m[95m000|326B     [96m| C9 [0m         [32m[03] [93m    RET                         [31m   (L16410:./tests/arch/z80/sinclair.s)
[0m[94m000|326C[96m     | [0m[92m                L326C:
[0m[95m000|326C     [96m| 7E [0m         [32m[02] [93m    LD[93m A[38;5;202m,[93m(HL)                   [31m   (L16416:./tests/arch/z80/sinclair.s)
[0m[94m000|326D[96m     | [0m[92m                L326D:
[0m[95m000|326D     [96m| D6 00 [0m      [32m[02] [93m    SUB[38;5;202m $A0                     [31m   (L16419:./tests/arch/z80/sinclair.s)
[0m[95m000|326F     [96m| F0 [0m         [32m[02] [93m    RET[38;5;202m P                       [31m   (L16420:./tests/arch/z80/sinclair.s)
[0m[95m000|3270     [96m| ED 44 [0m      [32m[02] [93m    NEG                         [31m   (L16420:./tests/arch/z80/sinclair.s)
[0m[94m000|3272[96m     | [0m[92m                L3272:
[0m[95m000|3272     [96m| D5 [0m         [32m[04] [93m    PUSH[93m DE                     [31m   (L16425:./tests/arch/z80/sinclair.s)
[0m[95m000|3273     [96m| EB [0m         [32m[01] [93m    EX[93m DE[38;5;202m,[93mHL                    [31m   (L16426:./tests/arch/z80/sinclair.s)
[0m[95m000|3274     [96m| 2B [0m         [32m[02] [93m    DEC[93m HL                      [31m   (L16427:./tests/arch/z80/sinclair.s)
[0m[95m000|3275     [96m| 47 [0m         [32m[01] [93m    LD[93m B[38;5;202m,[93mA                      [31m   (L16428:./tests/arch/z80/sinclair.s)
[0m[95m000|3276     [96m| CB 38 [0m      [32m[02] [93m    SRL[93m B                       [31m   (L16429:./tests/arch/z80/sinclair.s)
[0m[95m000|3278     [96m| CB 38 [0m      [32m[02] [93m    SRL[93m B                       [31m   (L16430:./tests/arch/z80/sinclair.s)
[0m[95m000|327A     [96m| CB 38 [0m      [32m[02] [93m    SRL[93m B                       [31m   (L16431:./tests/arch/z80/sinclair.s)
[0m[95m000|327C     [96m| 28 00 [0m      [32m[02] [93m    JR[38;5;202m Z[38;5;202m,[38;5;202mL3283                  [31m   (L16432:./tests/arch/z80/sinclair.s)
[0m[94m000|327E[96m     | [0m[92m                L327E:
[0m[95m000|327E     [96m| 36 00 [0m      [32m[03] [93m    LD[93m (HL)[38;5;202m,[38;5;202m$00                 [31m   (L16435:./tests/arch/z80/sinclair.s)
[0m[95m000|3280     [96m| 2B [0m         [32m[02] [93m    DEC[93m HL                      [31m   (L16436:./tests/arch/z80/sinclair.s)
[0m[95m000|3281     [96m| 10 00 [0m      [32m[04] [93m    DJNZ[38;5;202m L327E                  [31m   (L16437:./tests/arch/z80/sinclair.s)
[0m[94m000|3283[96m     | [0m[92m                L3283:
[0m[95m000|3283     [96m| E6 00 [0m      [32m[02] [93m    AND[38;5;202m $07                     [31m   (L16440:./tests/arch/z80/sinclair.s)
[0m[95m000|3285     [96m| 28 00 [0m      [32m[02] [93m    JR[38;5;202m Z[38;5;202m,[38;5;202mL3290                  [31m   (L16441:./tests/arch/z80/sinclair.s)
[0m[95m000|3287     [96m| 47 [0m         [32m[01] [93m    LD[93m B[38;5;202m,[93mA                      [31m   (L16443:./tests/arch/z80/sinclair.s)
[0m[95m000|3288     [96m| 3E 00 [0m      [32m[02] [93m    LD[93m A[38;5;202m,[38;5;202m$FF                    [31m   (L16444:./tests/arch/z80/sinclair.s)
[0m[94m000|328A[96m     | [0m[92m                L328A:
[0m[95m000|328A     [96m| CB 27 [0m      [32m[02] [93m    SLA[93m A                       [31m   (L16447:./tests/arch/z80/sinclair.s)
[0m[95m000|328C     [96m| 10 00 [0m      [32m[04] [93m    DJNZ[38;5;202m L328A                  [31m   (L16448:./tests/arch/z80/sinclair.s)
[0m[95m000|328E     [96m| A6 [0m         [32m[02] [93m    AND[93m (HL)                    [31m   (L16450:./tests/arch/z80/sinclair.s)
[0m[95m000|328F     [96m| 77 [0m         [32m[02] [93m    LD[93m (HL)[38;5;202m,[93mA                   [31m   (L16451:./tests/arch/z80/sinclair.s)
[0m[94m000|3290[96m     | [0m[92m                L3290:
[0m[95m000|3290     [96m| EB [0m         [32m[01] [93m    EX[93m DE[38;5;202m,[93mHL                    [31m   (L16454:./tests/arch/z80/sinclair.s)
[0m[95m000|3291     [96m| D1 [0m         [32m[03] [93m    POP[93m DE                      [31m   (L16455:./tests/arch/z80/sinclair.s)
[0m[95m000|3292     [96m| C9 [0m         [32m[03] [93m    RET                         [31m   (L16455:./tests/arch/z80/sinclair.s)
[0m[94m000|3293[96m     | [0m[92m                L3293:
[0m[95m000|3293     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L3296                  [31m   (L16521:./tests/arch/z80/sinclair.s)
[0m[94m000|3296[96m     | [0m[92m                L3296:
[0m[95m000|3296     [96m| EB [0m         [32m[01] [93m    EX[93m DE[38;5;202m,[93mHL                    [31m   (L16525:./tests/arch/z80/sinclair.s)
[0m[94m000|3297[96m     | [0m[92m                L3297:
[0m[95m000|3297     [96m| 7E [0m         [32m[02] [93m    LD[93m A[38;5;202m,[93m(HL)                   [31m   (L16535:./tests/arch/z80/sinclair.s)
[0m[95m000|3298     [96m| A7 [0m         [32m[01] [93m    AND[93m A                       [31m   (L16536:./tests/arch/z80/sinclair.s)
[0m[95m000|3299     [96m| C0 [0m         [32m[02] [93m    RET[38;5;202m NZ                      [31m   (L16537:./tests/arch/z80/sinclair.s)
[0m[95m000|329A     [96m| D5 [0m         [32m[04] [93m    PUSH[93m DE                     [31m   (L16540:./tests/arch/z80/sinclair.s)
[0m[95m000|329B     [96m| CD 00 00 [0m   [32m[05] [93m    CALL[38;5;202m L2D7F                  [31m   (L16541:./tests/arch/z80/sinclair.s)
[0m[95m000|329E     [96m| AF [0m         [32m[01] [93m    XOR[93m A                       [31m   (L16546:./tests/arch/z80/sinclair.s)
[0m[95m000|329F     [96m| 23 [0m         [32m[02] [93m    INC[93m HL                      [31m   (L16547:./tests/arch/z80/sinclair.s)
[0m[95m000|32A0     [96m| 77 [0m         [32m[02] [93m    LD[93m (HL)[38;5;202m,[93mA                   [31m   (L16548:./tests/arch/z80/sinclair.s)
[0m[95m000|32A1     [96m| 2B [0m         [32m[02] [93m    DEC[93m HL                      [31m   (L16549:./tests/arch/z80/sinclair.s)
[0m[95m000|32A2     [96m| 77 [0m         [32m[02] [93m    LD[93m (HL)[38;5;202m,[93mA                   [31m   (L16550:./tests/arch/z80/sinclair.s)
[0m[95m000|32A3     [96m| 06 00 [0m      [32m[02] [93m    LD[93m B[38;5;202m,[38;5;202m$91                    [31m   (L16552:./tests/arch/z80/sinclair.s)
[0m[95m000|32A5     [96m| 7A [0m         [32m[01] [93m    LD[93m A[38;5;202m,[93mD                      [31m   (L16559:./tests/arch/z80/sinclair.s)
[0m[95m000|32A6     [96m| A7 [0m         [32m[01] [93m    AND[93m A                       [31m   (L16560:./tests/arch/z80/sinclair.s)
[0m[95m000|32A7     [96m| 20 00 [0m      [32m[02] [93m    JR[38;5;202m NZ[38;5;202m,[38;5;202mL32B1                 [31m   (L16561:./tests/arch/z80/sinclair.s)
[0m[95m000|32A9     [96m| B3 [0m         [32m[01] [93m    OR[93m E                        [31m   (L16563:./tests/arch/z80/sinclair.s)
[0m[95m000|32AA     [96m| 42 [0m         [32m[01] [93m    LD[93m B[38;5;202m,[93mD                      [31m   (L16564:./tests/arch/z80/sinclair.s)
[0m[95m000|32AB     [96m| 28 00 [0m      [32m[02] [93m    JR[38;5;202m Z[38;5;202m,[38;5;202mL32BD                  [31m   (L16565:./tests/arch/z80/sinclair.s)
[0m[95m000|32AD     [96m| 53 [0m         [32m[01] [93m    LD[93m D[38;5;202m,[93mE                      [31m   (L16567:./tests/arch/z80/sinclair.s)
[0m[95m000|32AE     [96m| 58 [0m         [32m[01] [93m    LD[93m E[38;5;202m,[93mB                      [31m   (L16568:./tests/arch/z80/sinclair.s)
[0m[95m000|32AF     [96m| 06 00 [0m      [32m[02] [93m    LD[93m B[38;5;202m,[38;5;202m$89                    [31m   (L16569:./tests/arch/z80/sinclair.s)
[0m[94m000|32B1[96m     | [0m[92m                L32B1:
[0m[95m000|32B1     [96m| EB [0m         [32m[01] [93m    EX[93m DE[38;5;202m,[93mHL                    [31m   (L16573:./tests/arch/z80/sinclair.s)
[0m[94m000|32B2[96m     | [0m[92m                L32B2:
[0m[95m000|32B2     [96m| 05 [0m         [32m[01] [93m    DEC[93m B                       [31m   (L16576:./tests/arch/z80/sinclair.s)
[0m[95m000|32B3     [96m| 29 [0m         [32m[03] [93m    ADD[93m HL[38;5;202m,[93mHL                   [31m   (L16577:./tests/arch/z80/sinclair.s)
[0m[95m000|32B4     [96m| 30 00 [0m      [32m[02] [93m    JR[38;5;202m NC[38;5;202m,[38;5;202mL32B2                 [31m   (L16578:./tests/arch/z80/sinclair.s)
[0m[95m000|32B6     [96m| CB 09 [0m      [32m[02] [93m    RRC[93m C                       [31m   (L16581:./tests/arch/z80/sinclair.s)
[0m[95m000|32B8     [96m| CB 1C [0m      [32m[02] [93m    RR[93m H                        [31m   (L16584:./tests/arch/z80/sinclair.s)
[0m[95m000|32BA     [96m| CB 1D [0m      [32m[02] [93m    RR[93m L                        [31m   (L16585:./tests/arch/z80/sinclair.s)
[0m[95m000|32BC     [96m| EB [0m         [32m[01] [93m    EX[93m DE[38;5;202m,[93mHL                    [31m   (L16587:./tests/arch/z80/sinclair.s)
[0m[94m000|32BD[96m     | [0m[92m                L32BD:
[0m[95m000|32BD     [96m| 2B [0m         [32m[02] [93m    DEC[93m HL                      [31m   (L16590:./tests/arch/z80/sinclair.s)
[0m[95m000|32BE     [96m| 73 [0m         [32m[02] [93m    LD[93m (HL)[38;5;202m,[93mE                   [31m   (L16591:./tests/arch/z80/sinclair.s)
[0m[95m000|32BF     [96m| 2B [0m         [32m[02] [93m    DEC[93m HL                      [31m   (L16592:./tests/arch/z80/sinclair.s)
[0m[95m000|32C0     [96m| 72 [0m         [32m[02] [93m    LD[93m (HL)[38;5;202m,[93mD                   [31m   (L16593:./tests/arch/z80/sinclair.s)
[0m[95m000|32C1     [96m| 2B [0m         [32m[02] [93m    DEC[93m HL                      [31m   (L16594:./tests/arch/z80/sinclair.s)
[0m[95m000|32C2     [96m| 70 [0m         [32m[02] [93m    LD[93m (HL)[38;5;202m,[93mB                   [31m   (L16595:./tests/arch/z80/sinclair.s)
[0m[95m000|32C3     [96m| D1 [0m         [32m[03] [93m    POP[93m DE                      [31m   (L16597:./tests/arch/z80/sinclair.s)
[0m[95m000|32C4     [96m| C9 [0m         [32m[03] [93m    RET                         [31m   (L16597:./tests/arch/z80/sinclair.s)
[0m[94m000|32C5[96m     | [0m[92m                L32C5:
[0m[95m000|32C5     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $00                    [31m   (L16619:./tests/arch/z80/sinclair.s)
[0m[95m000|32C6     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $B0                    [31m   (L16620:./tests/arch/z80/sinclair.s)
[0m[95m000|32C7     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $00                    [31m   (L16621:./tests/arch/z80/sinclair.s)
[0m[94m000|32C8[96m     | [0m[92m                L32C8:
[0m[95m000|32C8     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $40                    [31m   (L16625:./tests/arch/z80/sinclair.s)
[0m[95m000|32C9     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $B0                    [31m   (L16626:./tests/arch/z80/sinclair.s)
[0m[95m000|32CA     [96m| 00 00 [0m      [32m[02] [93m    DEFB[38;5;202m $00[38;5;202m,[38;5;202m$01                [31m   (L16627:./tests/arch/z80/sinclair.s)
[0m[94m000|32CC[96m     | [0m[92m                L32CC:
[0m[95m000|32CC     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $30                    [31m   (L16631:./tests/arch/z80/sinclair.s)
[0m[95m000|32CD     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $00                    [31m   (L16632:./tests/arch/z80/sinclair.s)
[0m[94m000|32CE[96m     | [0m[92m                L32CE:
[0m[95m000|32CE     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $F1                    [31m   (L16636:./tests/arch/z80/sinclair.s)
[0m[95m000|32CF     [96m| 00 00 00 00 [0m[32m[04] [93m    DEFB[38;5;202m $49[38;5;202m,[38;5;202m$0F[38;5;202m,[38;5;202m$DA[38;5;202m,[38;5;202m$A2        [31m   (L16637:./tests/arch/z80/sinclair.s)
[0m[94m000|32D3[96m     | [0m[92m                L32D3:
[0m[95m000|32D3     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $40                    [31m   (L16641:./tests/arch/z80/sinclair.s)
[0m[95m000|32D4     [96m| 00 [0m         [32m[01] [93m    DEFB[38;5;202m $B0                    [31m   (L16642:./tests/arch/z80/sinclair.s)
[0m[95m000|32D5     [96m| 00 00 [0m      [32m[02] [93m    DEFB[38;5;202m $00[38;5;202m,[38;5;202m$0A                [31m   (L16643:./tests/arch/z80/sinclair.s)
[0m[94m000|32D7[96m     | [0m[92m                L32D7:
[0m[95m000|32D7     [96m| 00 00 [0m           [93m    DEFW[38;5;202m L368F                  [31m   (L16656:./tests/arch/z80/sinclair.s)
[0m[95m000|32D9     [96m| 00 00 [0m           [93m    DEFW[38;5;202m L343C                  [31m   (L16657:./tests/arch/z80/sinclair.s)
[0m[95m000|32DB     [96m| 00 00 [0m           [93m    DEFW[38;5;202m L33A1                  [31m   (L16658:./tests/arch/z80/sinclair.s)
[0m[95m000|32DD     [96m| 00 00 [0m           [93m    DEFW[38;5;202m L300F                  [31m   (L16662:./tests/arch/z80/sinclair.s)
[0m[95m000|32DF     [96m| 00 00 [0m           [93m    DEFW[38;5;202m L30CA                  [31m   (L16663:./tests/arch/z80/sinclair.s)
[0m[95m000|32E1     [96m| 00 00 [0m           [93m    DEFW[38;5;202m L31AF                  [31m   (L16664:./tests/arch/z80/sinclair.s)
[0m[95m000|32E3     [96m| 00 00 [0m           [93m    DEFW[38;5;202m L3851                  [31m   (L16665:./tests/arch/z80/sinclair.s)
[0m[95m000|32E5     [96m| 00 00 [0m           [93m    DEFW[38;5;202m L351B                  [31m   (L16666:./tests/arch/z80/sinclair.s)
[0m[95m000|32E7     [96m| 00 00 [0m           [93m    DEFW[38;5;202m L3524                  [31m   (L16668:./tests/arch/z80/sinclair.s)
[0m[95m000|32E9     [96m| 00 00 [0m           [93m    DEFW[38;5;202m L353B                  [31m   (L16669:./tests/arch/z80/sinclair.s)
